Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     start -> loop
Rule 4     block -> LEFTBRACE statements RIGHTBRACE
Rule 5     block -> LEFTBRACE RIGHTBRACE
Rule 6     loop -> forloop
Rule 7     statements -> statement statements
Rule 8     statements -> statement
Rule 9     statement -> assignment SEMICOLON
Rule 10    statement -> reassignment SEMICOLON
Rule 11    statement -> BREAK SEMICOLON
Rule 12    statement -> CONTINUE SEMICOLON
Rule 13    statement -> RETURN expression SEMICOLON
Rule 14    statement -> expression SEMICOLON
Rule 15    statement -> CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
Rule 16    statement -> functioncall SEMICOLON
Rule 17    statement -> if
Rule 18    statement -> ifelse
Rule 19    statement -> whileloop
Rule 20    statement -> funcdecl
Rule 21    assignment -> VAR assignlist
Rule 22    assignment -> LEFTPAREN assignment RIGHTPAREN
Rule 23    assignlist -> ID EQ expression COMMA assignlist
Rule 24    assignlist -> ID COMMA assignlist
Rule 25    assignlist -> arraydecl COMMA assignlist
Rule 26    assignlist -> ID EQ expression
Rule 27    assignlist -> ID
Rule 28    assignlist -> arraydecl
Rule 29    reassignment -> ID EQ expression
Rule 30    reassignment -> ID PLUSEQ expression
Rule 31    reassignment -> ID MINUSEQ expression
Rule 32    reassignment -> ID INTOEQ expression
Rule 33    reassignment -> ID DIVEQ expression
Rule 34    reassignment -> ID INCR
Rule 35    reassignment -> ID DECR
Rule 36    reassignment -> ID LSHIFTEQ expression
Rule 37    reassignment -> ID RSHIFTEQ expression
Rule 38    reassignment -> ID URSHIFTEQ expression
Rule 39    reassignment -> ID ANDEQ expression
Rule 40    reassignment -> ID OREQ expression
Rule 41    reassignment -> ID XOREQ expression
Rule 42    reassignment -> ID MODEQ expression
Rule 43    reassignment -> arraydecl
Rule 44    reassignment -> LEFTPAREN reassignment RIGHTPAREN
Rule 45    arraydecl -> ID EQ LEFTBRACKET arrayList RIGHTBRACKET
Rule 46    arrayList -> expression COMMA arrayList
Rule 47    arrayList -> arraydecl COMMA arrayList
Rule 48    arrayList -> arraydecl
Rule 49    arrayList -> expression
Rule 50    arrayList -> <empty>
Rule 51    expression -> EVAL LEFTPAREN statements RIGHTPAREN
Rule 52    expression -> EVAL LEFTPAREN block RIGHTPAREN
Rule 53    expression -> expression PLUS expression
Rule 54    expression -> expression MINUS expression
Rule 55    expression -> expression INTO expression
Rule 56    expression -> expression DIVIDE expression
Rule 57    expression -> expression MOD expression
Rule 58    expression -> expression EXPO expression
Rule 59    expression -> LEFTPAREN expression RIGHTPAREN
Rule 60    expression -> NOT expression
Rule 61    expression -> expression BINAND expression
Rule 62    expression -> expression BINOR expression
Rule 63    expression -> expression BINXOR expression
Rule 64    expression -> BINNOT expression
Rule 65    expression -> expression LT expression
Rule 66    expression -> expression GT expression
Rule 67    expression -> expression DOUBLEEQ expression
Rule 68    expression -> expression NOTEQUAL expression
Rule 69    expression -> expression LTE expression
Rule 70    expression -> expression GTE expression
Rule 71    expression -> expression STREQUAL expression
Rule 72    expression -> expression STRNEQUAL expression
Rule 73    expression -> expression AND expression
Rule 74    expression -> expression OR expression
Rule 75    expression -> expression LSHIFT expression
Rule 76    expression -> expression RSHIFT expression
Rule 77    expression -> expression URSHIFT expression
Rule 78    expression -> basicTypes
Rule 79    expression -> functioncall
Rule 80    expression -> arrayCall
Rule 81    expression -> TYPEOF expression
Rule 82    arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET
Rule 83    basicTypes -> NUMBER
Rule 84    basicTypes -> STRING
Rule 85    basicTypes -> ID
Rule 86    basicTypes -> UNDEFINED
Rule 87    functioncall -> ID LEFTPAREN argList RIGHTPAREN
Rule 88    argList -> expression
Rule 89    argList -> expression COMMA argList
Rule 90    argList -> <empty>
Rule 91    if -> IF expression cblock
Rule 92    ifelse -> IF expression cblock ELSE cblock
Rule 93    ifelse -> IF expression cblock ELSE if
Rule 94    ifelse -> IF expression cblock ELSE ifelse
Rule 95    cblock -> block
Rule 96    cblock -> statement
Rule 97    whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock
Rule 98    forloop -> FOR LEFTPAREN ID SEMICOLON cblock
Rule 99    initialization -> assignment SEMICOLON initialization
Rule 100   initialization -> reassignment SEMICOLON initialization
Rule 101   initialization -> assignment
Rule 102   initialization -> reassignment
Rule 103   increment -> reassignment SEMICOLON increment
Rule 104   increment -> reassignment
Rule 105   funcdecl -> FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
Rule 106   funcdecl -> VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
Rule 107   statement -> assignment
Rule 108   statement -> reassignment
Rule 109   statement -> BREAK
Rule 110   statement -> CONTINUE
Rule 111   statement -> expression
